,Dallas Mavericks,Orlando Magic,San Antonio Spurs,Denver Nuggets,Brooklyn Nets,Washington Wizards,Golden State Warriors,Los Angeles Clippers,Los Angeles Lakers,Memphis Grizzlies,Milwaukee Bucks,Phoenix Suns,Miami Heat,Indiana Pacers,Sacremento Kings,Detroit Pistons,New York Knicks,Portland Trail Blazers,Oklahoma City Thunder,Cleveland Cavaliers,Toronto Raptors,New Orleans Pelicans,Charlotte Hornets,Atlanta Hawks,Minnesota Timberwolves,Boston Celtics,Houston Rockets,Chicago Bulls,Utah Jazz,Philadelphia 76ers
Dallas Mavericks,0.0,963.1088,250.9888,662.5005,1373.9785,1184.9577,1480.9917,1244.4155,1240.8252,420.4564,856.8999,885.3727,1111.8247,763.8768,1439.9153,999.6698,1374.3538,1632.093,188.5971,1025.7787,1204.0045,443.1745,930.8922,721.2675,861.8879,1551.7085,226.2635,802.7449,999.4073,1298.5043
Orlando Magic,963.1088,0.0,1033.5976,1551.6985,936.6147,756.6121,2439.6301,2207.4675,2202.7543,682.5298,1064.4525,1845.4279,203.6494,820.2262,2394.9323,956.1297,940.2518,2528.551,1058.6093,893.3907,1047.3502,534.1569,461.7681,401.3094,1308.4333,1114.9996,848.7439,985.4522,1918.5527,859.5248
San Antonio Spurs,250.9888,1033.5976,0.0,803.4822,1581.0733,1384.9632,1490.6451,1224.2231,1207.9594,628.7472,1105.588,850.8205,1145.9045,996.9937,1460.9008,1236.1162,1581.9145,1721.7655,419.4203,1254.7361,1437.539,503.6791,1102.4237,879.2303,1109.0547,1764.2904,186.4632,1048.7785,1089.7349,1502.4324
Denver Nuggets,662.5005,1551.6985,803.4822,0.0,1634.181,1494.6465,946.9934,804.3711,831.8569,880.4167,914.9518,585.3424,1726.7782,1002.039,888.0096,1157.4603,1632.5817,981.7062,506.0459,1228.2557,1346.959,1081.7736,1359.8385,1212.6408,699.6655,1770.4664,879.831,918.9426,370.9744,1579.763
Brooklyn Nets,1373.9785,936.6147,1581.0733,1634.181,0.0,203.529,2572.4716,2433.4501,2454.1888,956.1326,736.6287,2145.8271,1087.3766,646.7793,2508.2587,484.4343,4.7833,2447.2453,1328.4163,406.4296,344.4883,1169.5947,530.8776,746.2977,1021.6188,190.5692,1419.539,717.1086,1975.1135,83.099
Washington Wizards,1184.9577,756.6121,1384.9632,1494.6465,203.529,0.0,2440.1644,2284.4702,2301.5731,764.859,637.0522,1982.5665,922.4511,492.8025,2378.5685,396.1779,205.5659,2353.4809,1152.742,305.0638,349.677,966.2215,329.6076,542.771,934.5725,394.0195,1220.2618,598.0283,1847.5428,120.7444
Golden State Warriors,1480.9917,2439.6301,1490.6451,946.9934,2572.4716,2440.1644,0.0,297.9574,345.4204,1801.3825,1840.6638,652.2462,2592.75,1948.1747,73.9992,2090.1819,2570.5787,535.9889,1387.5482,2166.155,2268.4746,1923.3979,2300.7421,2137.9188,1582.9965,2697.7564,1643.8867,1855.4162,598.7197,2521.7927
Los Angeles Clippers,1244.4155,2207.4675,1224.2231,804.3711,2433.4501,2284.4702,297.9574,0.0,62.2377,1598.6304,1719.3205,373.6454,2349.403,1792.8568,305.8253,1960.5841,2432.0637,765.1598,1176.8498,2028.9886,2151.3252,1680.7988,2112.3565,1933.0529,1491.5052,2573.9782,1387.4976,1721.4394,533.9412,2375.6705
Los Angeles Lakers,1240.8252,2202.7543,1207.9594,831.8569,2454.1888,2301.5731,345.4204,62.2377,0.0,1604.8826,1745.6577,359.0446,2340.4317,1811.2406,361.0592,1984.439,2452.92,826.1333,1182.54,2050.9848,2177.4079,1673.3948,2121.3558,1937.7084,1524.6785,2597.8578,1375.3338,1745.0134,580.8015,2394.8763
Memphis Grizzlies,420.4564,682.5298,628.7472,880.4167,956.1326,764.859,1801.3825,1598.6304,1604.8826,0.0,557.2881,1262.5742,871.8143,384.1133,1750.0686,623.7438,956.7087,1849.3946,422.35,630.9248,817.5387,357.5989,521.1953,336.5499,700.0284,1136.9373,483.698,482.499,1250.9521,879.4245
Milwaukee Bucks,856.8999,1064.4525,1105.588,914.9518,736.6287,637.0522,1840.6638,1719.3205,1745.6577,557.2881,0.0,1463.8749,1267.8381,244.2364,1775.0957,252.309,734.3206,1718.3599,732.854,336.6826,432.0086,910.9297,659.4743,668.3619,298.4323,857.9413,1005.1522,81.3372,1242.1072,695.4096
Phoenix Suns,885.3727,1845.4279,850.8205,585.3424,2145.8271,1982.5665,652.2462,373.6454,359.0446,1262.5742,1463.8749,0.0,1981.4742,1499.0953,635.2506,1690.1599,2144.9545,1005.9644,841.8783,1749.3045,1890.3233,1314.951,1782.6943,1591.384,1279.2376,2299.7374,1016.4049,1451.9967,505.0455,2081.8411
Miami Heat,1111.8247,203.6494,1145.9045,1726.7782,1087.3766,922.4511,2592.75,2349.403,2340.4317,871.8143,1267.8381,1981.4742,0.0,1023.6019,2551.4682,1152.9953,1091.4034,2707.3312,1226.0089,1086.4992,1232.139,669.6522,651.691,604.6004,1511.3248,1255.3857,967.8893,1188.9899,2089.5572,1015.3515
Indiana Pacers,763.8768,820.2262,996.9937,1002.039,646.7793,492.8025,1948.1747,1792.8568,1811.2406,384.1133,244.2364,1499.0953,1023.6019,0.0,1887.2543,240.5086,645.9674,1885.4139,689.4627,263.484,440.7831,712.2112,427.9907,425.5106,511.8663,807.3074,865.3643,166.3347,1357.6549,583.9346
Sacremento Kings,1439.9153,2394.9323,1460.9008,888.0096,2508.2587,2378.5685,73.9992,305.8253,361.0592,1750.0686,1775.0957,635.2506,2551.4682,1887.2543,0.0,2025.2747,2506.2979,483.4937,1339.5573,2102.1608,2201.8062,1882.9948,2245.2794,2086.3808,1514.5761,2631.4619,1609.3066,1791.4784,533.1931,2458.6424
Detroit Pistons,999.6698,956.1297,1236.1162,1157.4603,484.4343,396.1779,2090.1819,1960.5841,1984.439,623.7438,252.309,1690.1599,1152.9953,240.5086,2025.2747,0.0,482.1864,1968.2872,910.5682,91.4508,206.7977,939.5953,505.1798,596.5178,543.2481,613.4625,1105.8172,239.4745,1492.0922,444.2656
New York Knicks,1374.3538,940.2518,1581.9145,1632.5817,4.7833,205.5659,2570.5787,2432.0637,2452.92,956.7087,734.3206,2144.9545,1091.4034,645.9674,2506.2979,482.1864,0.0,2444.4292,1328.1314,404.6541,340.8489,1171.4375,533.3799,748.3189,1018.8888,188.4543,1420.679,715.2724,1973.1391,85.4801
Portland Trail Blazers,1632.093,2528.551,1721.7655,981.7062,2447.2453,2353.4809,535.9889,765.1598,826.1333,1849.3946,1718.3599,1005.9644,2707.3312,1885.4139,483.4937,1968.2872,2444.4292,0.0,1487.0788,2054.951,2113.9151,2062.0045,2289.6252,2171.8143,1425.9882,2538.7247,1836.0312,1756.3684,634.9595,2412.5382
Oklahoma City Thunder,188.5971,1058.6093,419.4203,506.0459,1328.4163,1152.742,1387.5482,1176.8498,1182.54,422.35,732.854,841.8783,1226.0089,689.4627,1339.5573,910.5682,1328.1314,1487.0788,0.0,951.7071,1117.362,575.7919,940.9628,756.2532,693.5348,1495.7782,413.1457,691.3556,863.6572,1258.6446
Cleveland Cavaliers,1025.7787,893.3907,1254.7361,1228.2557,406.4296,305.0638,2166.155,2028.9886,2050.9848,630.9248,336.6826,1749.3045,1086.4992,263.484,2102.1608,91.4508,404.6541,2054.951,951.7071,0.0,189.2896,924.3715,435.0082,553.9415,631.6225,550.5312,1114.4321,310.7388,1569.1022,359.3634
Toronto Raptors,1204.0045,1047.3502,1437.539,1346.959,344.4883,349.677,2268.4746,2151.3252,2177.4079,817.5387,432.0086,1890.3233,1232.139,440.7831,2201.8062,206.7977,340.8489,2113.9151,1117.362,189.2896,0.0,1113.1758,585.9575,733.5013,694.2305,430.2862,1301.2287,438.8789,1669.8058,337.466
New Orleans Pelicans,443.1745,534.1569,503.6791,1081.7736,1169.5947,966.2215,1923.3979,1680.7988,1673.3948,357.5989,910.9297,1314.951,669.6522,712.2112,1882.9948,939.5953,1171.4375,2062.0045,575.7919,924.3715,1113.1758,0.0,649.8349,424.8928,1051.1142,1359.6935,317.3134,833.5547,1434.2969,1086.9654
Charlotte Hornets,930.8922,461.7681,1102.4237,1359.8385,530.8776,329.6076,2300.7421,2112.3565,2121.3558,521.1953,659.4743,1782.6943,651.691,427.9907,2245.2794,505.1798,533.3799,2289.6252,940.9628,435.0082,585.9575,649.8349,0.0,226.812,939.7567,721.0254,927.0195,589.3208,1728.2592,447.9037
Atlanta Hawks,721.2675,401.3094,879.2303,1212.6408,746.2977,542.771,2137.9188,1933.0529,1937.7084,336.5499,668.3619,1591.384,604.6004,425.5106,2086.3808,596.5178,748.3189,2171.8143,756.2532,553.9415,733.5013,424.8928,226.812,0.0,907.2351,936.7689,701.6022,588.1206,1583.6114,663.3833
Minnesota Timberwolves,861.8879,1308.4333,1109.0547,699.6655,1021.6188,934.5725,1582.9965,1491.5052,1524.6785,700.0284,298.4323,1279.2376,1511.3248,511.8663,1514.5761,543.2481,1018.8888,1425.9882,693.5348,631.6225,694.2305,1051.1142,939.7567,907.2351,0.0,1124.0181,1056.3818,353.7014,986.693,987.0746
Boston Celtics,1551.7085,1114.9996,1764.2904,1770.4664,190.5692,394.0195,2697.7564,2573.9782,2597.8578,1136.9373,857.9413,2299.7374,1255.3857,807.3074,2631.4619,613.4625,188.4543,2538.7247,1495.7782,550.5312,430.2862,1359.6935,721.0254,936.7689,1124.0181,0.0,1605.6456,852.8456,2099.0374,273.647
Houston Rockets,226.2635,848.7439,186.4632,879.831,1419.539,1220.2618,1643.8867,1387.4976,1375.3338,483.698,1005.1522,1016.4049,967.8893,865.3643,1609.3066,1105.8172,1420.679,1836.0312,413.1457,1114.4321,1301.2287,317.3134,927.0195,701.6022,1056.3818,1605.6456,0.0,940.1484,1201.1057,1339.3331
Chicago Bulls,802.7449,985.4522,1048.7785,918.9426,717.1086,598.0283,1855.4162,1721.4394,1745.0134,482.499,81.3372,1451.9967,1188.9899,166.3347,1791.4784,239.4745,715.2724,1756.3684,691.3556,310.7388,438.8789,833.5547,589.3208,588.1206,353.7014,852.8456,940.1484,0.0,1258.4789,668.1302
Utah Jazz,999.4073,1918.5527,1089.7349,370.9744,1975.1135,1847.5428,598.7197,533.9412,580.8015,1250.9521,1242.1072,505.0455,2089.5572,1357.6549,533.1931,1492.0922,1973.1391,634.9595,863.6572,1569.1022,1669.8058,1434.2969,1728.2592,1583.6114,986.693,2099.0374,1201.1057,1258.4789,0.0,1925.9989
Philadelphia 76ers,1298.5043,859.5248,1502.4324,1579.763,83.099,120.7444,2521.7927,2375.6705,2394.8763,879.4245,695.4096,2081.8411,1015.3515,583.9346,2458.6424,444.2656,85.4801,2412.5382,1258.6446,359.3634,337.466,1086.9654,447.9037,663.3833,987.0746,273.647,1339.3331,668.1302,1925.9989,0.0
