Tue Oct 21,Time,Location
Wed Oct 22,Time,Location
Thu Oct 23,Time,Location
Fri Oct 24,Time,Location
Sat Oct 25,Time,Location
Sun Oct 26,Time,Location
Mon Oct 27,Time,Location
Tue Oct 28,Time,Location
Wed Oct 29,Time,Location
Thu Oct 30,Time,Location
Fri Oct 31,Time,Location
Sat Nov 1,Time,Location
Sun Nov 2,Time,Location
Mon Nov 3,Time,Location
Tue Nov 4,Time,Location
Wed Nov 5,Time,Location
Thu Nov 6,Time,Location
Fri Nov 7,Time,Location
Sat Nov 8,Time,Location
Sun Nov 9,Time,Location
Mon Nov 10,Time,Location
Tue Nov 11,Time,Location
Wed Nov 12,Time,Location
Thu Nov 13,Time,Location
Fri Nov 14,Time,Location
Sat Nov 15,Time,Location
Sun Nov 16,Time,Location
Mon Nov 17,Time,Location
Tue Nov 18,Time,Location
Wed Nov 19,Time,Location
Thu Nov 20,Time,Location
Fri Nov 21,Time,Location
Sat Nov 22,Time,Location
Sun Nov 23,Time,Location
Mon Nov 24,Time,Location
Tue Nov 25,Time,Location
Wed Nov 26,Time,Location
Fri Nov 28,Time,Location
Sat Nov 29,Time,Location
Sun Nov 30,Time,Location
Mon Dec 1,Time,Location
Tue Dec 2,Time,Location
Wed Dec 3,Time,Location
Thu Dec 4,Time,Location
Fri Dec 5,Time,Location
Sat Dec 6,Time,Location
Sun Dec 7,Time,Location
Mon Dec 8,Time,Location
Wed Dec 17,Time,Location
Thu Dec 18,Time,Location
Fri Dec 19,Time,Location
Sat Dec 20,Time,Location
Sun Dec 21,Time,Location
Mon Dec 22,Time,Location
Tue Dec 23,Time,Location
Thu Dec 25,Time,Location
Fri Dec 26,Time,Location
Sat Dec 27,Time,Location
Sun Dec 28,Time,Location
Mon Dec 29,Time,Location
Tue Dec 30,Time,Location
Wed Dec 31,Time,Location
Thu Jan 1,Time,Location
Fri Jan 2,Time,Location
Sat Jan 3,Time,Location
Sun Jan 4,Time,Location
Mon Jan 5,Time,Location
Tue Jan 6,Time,Location
Wed Jan 7,Time,Location
Thu Jan 8,Time,Location
Fri Jan 9,Time,Location
Sat Jan 10,Time,Location
Sun Jan 11,Time,Location
Mon Jan 12,Time,Location
Tue Jan 13,Time,Location
Wed Jan 14,Time,Location
Thu Jan 15,Time,Location
Fri Jan 16,Time,Location
Sat Jan 17,Time,Location
Sun Jan 18,Time,Location
Mon Jan 19,Time,Location
Tue Jan 20,Time,Location
Wed Jan 21,Time,Location
Thu Jan 22,Time,Location
Fri Jan 23,Time,Location
Sat Jan 24,Time,Location
Sun Jan 25,Time,Location
Mon Jan 26,Time,Location
Tue Jan 27,Time,Location
Wed Jan 28,Time,Location
Thu Jan 29,Time,Location
Fri Jan 30,Time,Location
Sat Jan 31,Time,Location
Sun Feb 1,Time,Location
Mon Feb 2,Time,Location
Tue Feb 3,Time,Location
Wed Feb 4,Time,Location
Thu Feb 5,Time,Location
Fri Feb 6,Time,Location
Sat Feb 7,Time,Location
Sun Feb 8,Time,Location
Mon Feb 9,Time,Location
Tue Feb 10,Time,Location
Wed Feb 11,Time,Location
Thu Feb 12,Time,Location
Thu Feb 19,Time,Location
Fri Feb 20,Time,Location
Sat Feb 21,Time,Location
Sun Feb 22,Time,Location
Mon Feb 23,Time,Location
Tue Feb 24,Time,Location
Wed Feb 25,Time,Location
Thu Feb 26,Time,Location
Fri Feb 27,Time,Location
Sat Feb 28,Time,Location
Sun Mar 1,Time,Location
Mon Mar 2,Time,Location
Tue Mar 3,Time,Location
Wed Mar 4,Time,Location
Thu Mar 5,Time,Location
Fri Mar 6,Time,Location
Sat Mar 7,Time,Location
Sun Mar 8,Time,Location
Mon Mar 9,Time,Location
Tue Mar 10,Time,Location
Wed Mar 11,Time,Location
Thu Mar 12,Time,Location
Fri Mar 13,Time,Location
Sat Mar 14,Time,Location
Sun Mar 15,Time,Location
Mon Mar 16,Time,Location
Tue Mar 17,Time,Location
Wed Mar 18,Time,Location
Thu Mar 19,Time,Location
Fri Mar 20,Time,Location
Sat Mar 21,Time,Location
Sun Mar 22,Time,Location
Mon Mar 23,Time,Location
Tue Mar 24,Time,Location
Wed Mar 25,Time,Location
Thu Mar 26,Time,Location
Fri Mar 27,Time,Location
Sat Mar 28,Time,Location
Sun Mar 29,Time,Location
Mon Mar 30,Time,Location
Tue Mar 31,Time,Location
Wed Apr 1,Time,Location
Thu Apr 2,Time,Location
Fri Apr 3,Time,Location
Sat Apr 4,Time,Location
Sun Apr 5,Time,Location
Mon Apr 6,Time,Location
Tue Apr 7,Time,Location
Wed Apr 8,Time,Location
Thu Apr 9,Time,Location
Fri Apr 10,Time,Location
Sun Apr 12,Time,Location
Houston @ Okla City,7:30 PM,Paycom Center
Golden State @ LA Lakers,10:00 PM,Crypto.com Arena
Cleveland @ New York,7:00 PM,Madison Square Garden
Brooklyn @ Charlotte,7:00 PM,Spectrum Center
Miami @ Orlando,7:00 PM,Kia Center
Toronto @ Atlanta,7:30 PM,State Farm Arena
Philadelphia @ Boston,7:30 PM,TD Garden
Detroit @ Chicago,8:00 PM,United Center
New Orleans @ Memphis,8:00 PM,FedExForum
Washington @ Milwaukee,8:00 PM,Fiserv Forum
LA Clippers @ Utah,9:00 PM,Delta Center
San Antonio @ Dallas,9:30 PM,American Airlines Center
Sacramento @ Phoenix,10:00 PM,Mortgage Matchup Center
Minnesota @ Portland,10:00 PM,Moda Center
Okla City @ Indiana,7:30 PM,Gainbridge Fieldhouse
Denver @ Golden State,10:00 PM,Chase Center
Milwaukee @ Toronto,6:30 PM,Scotiabank Arena
Atlanta @ Orlando,7:00 PM,Kia Center
Cleveland @ Brooklyn,7:30 PM,Barclays Center
Boston @ New York,7:30 PM,Madison Square Garden
Detroit @ Houston,8:00 PM,Toyota Center
Miami @ Memphis,8:00 PM,FedExForum
San Antonio @ New Orleans,8:00 PM,Smoothie King Center
Washington @ Dallas,8:30 PM,American Airlines Center
Golden State @ Portland,10:00 PM,Moda Center
Utah @ Sacramento,10:00 PM,Golden 1 Center
Minnesota @ LA Lakers,10:00 PM,Crypto.com Arena
Phoenix @ LA Clippers,10:30 PM,Intuit Dome
Chicago @ Orlando,7:00 PM,Kia Center
Okla City @ Atlanta,7:30 PM,State Farm Arena
Charlotte @ Philadelphia,7:30 PM,Xfinity Mobile Arena
Indiana @ Memphis,8:00 PM,FedExForum
Phoenix @ Denver,9:00 PM,Ball Arena
Brooklyn @ San Antonio,2:00 PM,Frost Bank Center
Boston @ Detroit,3:30 PM,Little Caesars Arena
Milwaukee @ Cleveland,6:00 PM,Rocket Arena
New York @ Miami,6:00 PM,Kaseya Center
Charlotte @ Washington,6:00 PM,Capital One Arena
Indiana @ Minnesota,7:00 PM,Target Center
Toronto @ Dallas,7:30 PM,American Airlines Center
Portland @ LA Clippers,9:00 PM,Intuit Dome
LA Lakers @ Sacramento,9:00 PM,Golden 1 Center
Orlando @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Cleveland @ Detroit,7:00 PM,Little Caesars Arena
Atlanta @ Chicago,8:00 PM,United Center
Brooklyn @ Houston,8:00 PM,Toyota Center
Boston @ New Orleans,8:00 PM,Smoothie King Center
Toronto @ San Antonio,8:00 PM,Frost Bank Center
Okla City @ Dallas,8:30 PM,American Airlines Center
Phoenix @ Utah,9:00 PM,Delta Center
Denver @ Minnesota,9:30 PM,Target Center
Memphis @ Golden State,10:00 PM,Chase Center
Portland @ LA Lakers,10:30 PM,Crypto.com Arena
Philadelphia @ Washington,7:00 PM,Capital One Arena
Charlotte @ Miami,7:30 PM,Kaseya Center
New York @ Milwaukee,8:00 PM,Fiserv Forum
Sacramento @ Okla City,8:00 PM,Paycom Center
LA Clippers @ Golden State,11:00 PM,Chase Center
Houston @ Toronto,6:30 PM,Scotiabank Arena
Cleveland @ Boston,7:00 PM,TD Garden
Orlando @ Detroit,7:00 PM,Little Caesars Arena
Atlanta @ Brooklyn,7:30 PM,Barclays Center
Sacramento @ Chicago,8:00 PM,United Center
Indiana @ Dallas,8:30 PM,American Airlines Center
New Orleans @ Denver,9:00 PM,Ball Arena
Portland @ Utah,9:00 PM,Delta Center
LA Lakers @ Minnesota,9:30 PM,Target Center
Memphis @ Phoenix,10:00 PM,Mortgage Matchup Center
Orlando @ Charlotte,7:00 PM,Spectrum Center
Golden State @ Milwaukee,8:00 PM,Fiserv Forum
Washington @ Okla City,8:00 PM,Paycom Center
Miami @ San Antonio,8:30 PM,Frost Bank Center
Atlanta @ Indiana,7:00 PM,Gainbridge Fieldhouse
Boston @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Toronto @ Cleveland,7:30 PM,Rocket Arena
New York @ Chicago,8:00 PM,United Center
LA Lakers @ Memphis,9:30 PM,FedExForum
Utah @ Phoenix,10:00 PM,Mortgage Matchup Center
Denver @ Portland,10:00 PM,Moda Center
New Orleans @ LA Clippers,10:30 PM,Intuit Dome
Sacramento @ Milwaukee,5:00 PM,Fiserv Forum
Minnesota @ Charlotte,6:00 PM,Spectrum Center
Golden State @ Indiana,7:00 PM,Gainbridge Fieldhouse
Orlando @ Washington,7:00 PM,Capital One Arena
Houston @ Boston,8:00 PM,TD Garden
Dallas vs. Detroit,10:00 PM,Mexico City Arena
New Orleans @ Okla City,3:30 PM,Paycom Center
Philadelphia @ Brooklyn,6:00 PM,Barclays Center
Utah @ Charlotte,6:00 PM,Spectrum Center
Atlanta @ Cleveland,6:00 PM,Rocket Arena
Memphis @ Toronto,6:00 PM,Scotiabank Arena
Chicago @ New York,7:00 PM,Madison Square Garden
San Antonio @ Phoenix,8:00 PM,Mortgage Matchup Center
Miami @ LA Lakers,9:30 PM,Crypto.com Arena
Minnesota @ Brooklyn,7:00 PM,Barclays Center
Milwaukee @ Indiana,7:00 PM,Gainbridge Fieldhouse
Utah @ Boston,7:30 PM,TD Garden
Washington @ New York,7:30 PM,Madison Square Garden
Dallas @ Houston,8:00 PM,Toyota Center
Detroit @ Memphis,8:00 PM,FedExForum
Sacramento @ Denver,9:00 PM,Ball Arena
LA Lakers @ Portland,10:00 PM,Moda Center
Miami @ LA Clippers,10:30 PM,Intuit Dome
Milwaukee @ Toronto,7:30 PM,Scotiabank Arena
Orlando @ Atlanta,8:00 PM,State Farm Arena
Philadelphia @ Chicago,8:00 PM,United Center
Charlotte @ New Orleans,8:00 PM,Smoothie King Center
Phoenix @ Golden State,10:00 PM,Chase Center
Okla City @ LA Clippers,11:00 PM,Intuit Dome
Philadelphia @ Cleveland,7:00 PM,Rocket Arena
Utah @ Detroit,7:00 PM,Little Caesars Arena
Brooklyn @ Indiana,7:00 PM,Gainbridge Fieldhouse
Washington @ Boston,7:30 PM,TD Garden
Minnesota @ New York,7:30 PM,Madison Square Garden
Houston @ Memphis,8:00 PM,FedExForum
New Orleans @ Dallas,8:30 PM,American Airlines Center
Miami @ Denver,9:00 PM,Ball Arena
San Antonio @ LA Lakers,10:00 PM,Crypto.com Arena
Okla City @ Portland,10:00 PM,Moda Center
Golden State @ Sacramento,10:00 PM,Golden 1 Center
LA Clippers @ Phoenix,9:00 PM,Mortgage Matchup Center
Boston @ Orlando,7:00 PM,Kia Center
Cleveland @ Washington,7:00 PM,Capital One Arena
Toronto @ Atlanta,7:30 PM,State Farm Arena
Detroit @ Brooklyn,7:30 PM,Barclays Center
Houston @ San Antonio,7:30 PM,Frost Bank Center
Charlotte @ Miami,8:00 PM,Kaseya Center
Dallas @ Memphis,8:00 PM,FedExForum
Chicago @ Milwaukee,8:00 PM,Fiserv Forum
Utah @ Minnesota,8:00 PM,Target Center
Golden State @ Denver,10:00 PM,Ball Arena
Okla City @ Sacramento,10:00 PM,Golden 1 Center
Dallas @ Washington,7:00 PM,Capital One Arena
Toronto @ Philadelphia,7:30 PM,Xfinity Mobile Arena
LA Lakers @ Atlanta,8:00 PM,State Farm Arena
Chicago @ Cleveland,8:00 PM,Rocket Arena
Portland @ Miami,8:00 PM,Kaseya Center
New Orleans @ San Antonio,8:00 PM,Frost Bank Center
Indiana @ Denver,9:00 PM,Ball Arena
Phoenix @ LA Clippers,10:30 PM,Intuit Dome
Houston @ Milwaukee,3:30 PM,Fiserv Forum
Brooklyn @ New York,6:00 PM,Madison Square Garden
Okla City @ Memphis,6:00 PM,FedExForum
Boston @ Orlando,6:00 PM,Kia Center
Detroit @ Philadelphia,7:30 PM,Xfinity Mobile Arena
Indiana @ Golden State,8:30 PM,Chase Center
Minnesota @ Sacramento,9:00 PM,Golden 1 Center
LA Lakers @ Charlotte,7:00 PM,Spectrum Center
Portland @ Orlando,7:00 PM,Kia Center
Washington @ Detroit,7:00 PM,Little Caesars Arena
Cleveland @ Miami,7:30 PM,Kaseya Center
San Antonio @ Chicago,8:00 PM,United Center
Milwaukee @ Dallas,8:30 PM,American Airlines Center
New Orleans @ Phoenix,9:00 PM,Mortgage Matchup Center
Minnesota @ Utah,9:00 PM,Delta Center
Atlanta @ LA Clippers,10:30 PM,Intuit Dome
Toronto @ Brooklyn,7:30 PM,Barclays Center
Memphis @ New York,7:30 PM,Madison Square Garden
Boston @ Philadelphia,8:00 PM,Xfinity Mobile Arena
Golden State @ Okla City,8:00 PM,Paycom Center
Indiana @ Utah,9:00 PM,Delta Center
Denver @ Sacramento,11:00 PM,Golden 1 Center
Milwaukee @ Charlotte,7:00 PM,Spectrum Center
Chicago @ Detroit,7:00 PM,Little Caesars Arena
Orlando @ New York,7:00 PM,Madison Square Garden
Cleveland @ Miami,7:30 PM,Kaseya Center
Memphis @ Boston,7:30 PM,TD Garden
Golden State @ San Antonio,8:00 PM,Frost Bank Center
Portland @ New Orleans,8:00 PM,Smoothie King Center
Washington @ Houston,8:00 PM,Toyota Center
Phoenix @ Dallas,8:30 PM,American Airlines Center
LA Lakers @ Okla City,9:30 PM,Paycom Center
Atlanta @ Sacramento,10:00 PM,Golden 1 Center
Denver @ LA Clippers,10:30 PM,Intuit Dome
Toronto @ Cleveland,7:00 PM,Rocket Arena
Indiana @ Phoenix,9:00 PM,Mortgage Matchup Center
Atlanta @ Utah,9:00 PM,Delta Center
Miami @ New York,7:00 PM,Madison Square Garden
Brooklyn @ Orlando,7:00 PM,Kia Center
Philadelphia @ Detroit,7:30 PM,Little Caesars Arena
Portland @ Houston,8:00 PM,Toyota Center
Charlotte @ Milwaukee,8:00 PM,Fiserv Forum
Sacramento @ Minnesota,8:00 PM,Target Center
LA Lakers @ New Orleans,8:00 PM,Smoothie King Center
LA Clippers @ Dallas,8:30 PM,American Airlines Center
Golden State @ San Antonio,9:30 PM,Frost Bank Center
Memphis @ Cleveland,5:00 PM,Rocket Arena
Okla City @ Charlotte,7:00 PM,Spectrum Center
Toronto @ Indiana,7:00 PM,Gainbridge Fieldhouse
LA Lakers @ Milwaukee,8:00 PM,Fiserv Forum
Denver @ Minnesota,8:00 PM,Target Center
LA Clippers @ Boston,3:30 PM,TD Garden
Sacramento @ San Antonio,4:00 PM,Frost Bank Center
Brooklyn @ Washington,6:00 PM,Capital One Arena
Orlando @ Houston,7:00 PM,Toyota Center
Golden State @ New Orleans,7:00 PM,Smoothie King Center
Portland @ Dallas,7:30 PM,American Airlines Center
Atlanta @ Phoenix,8:00 PM,Mortgage Matchup Center
Chicago @ Utah,8:00 PM,Delta Center
Milwaukee @ Cleveland,7:00 PM,Rocket Arena
Indiana @ Detroit,7:00 PM,Little Caesars Arena
LA Clippers @ Philadelphia,7:00 PM,Xfinity Mobile Arena
New York @ Miami,7:30 PM,Kaseya Center
Charlotte @ Toronto,7:30 PM,Scotiabank Arena
Dallas @ Minnesota,8:00 PM,Target Center
Okla City @ New Orleans,8:00 PM,Smoothie King Center
Chicago @ Denver,9:00 PM,Ball Arena
Golden State @ Orlando,7:00 PM,Kia Center
Boston @ Brooklyn,7:30 PM,Barclays Center
Detroit @ Atlanta,7:30 PM,State Farm Arena
Memphis @ San Antonio,8:00 PM,Frost Bank Center
Utah @ LA Lakers,10:30 PM,Crypto.com Arena
Phoenix @ Portland,11:00 PM,Moda Center
Houston @ Cleveland,7:00 PM,Rocket Arena
Toronto @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Charlotte @ Indiana,7:00 PM,Gainbridge Fieldhouse
Golden State @ Miami,7:30 PM,Kaseya Center
Sacramento @ Okla City,8:00 PM,Paycom Center
Washington @ Minnesota,8:00 PM,Target Center
Denver @ New Orleans,8:00 PM,Smoothie King Center
New York @ Dallas,9:30 PM,American Airlines Center
Chicago @ Portland,10:00 PM,Moda Center
LA Clippers @ Orlando,7:00 PM,Kia Center
Sacramento @ Memphis,8:00 PM,FedExForum
Atlanta @ San Antonio,8:00 PM,Frost Bank Center
Philadelphia @ Milwaukee,8:00 PM,Fiserv Forum
Indiana @ Cleveland,7:00 PM,Rocket Arena
Brooklyn @ Boston,7:30 PM,TD Garden
Washington @ Toronto,7:30 PM,Scotiabank Arena
Miami @ Chicago,8:00 PM,United Center
New Orleans @ Dallas,8:30 PM,American Airlines Center
Minnesota @ Phoenix,9:00 PM,Mortgage Matchup Center
Denver @ Houston,9:30 PM,Toyota Center
Okla City @ Utah,10:00 PM,Delta Center
Portland @ Golden State,10:00 PM,Chase Center
LA Clippers @ Charlotte,1:00 PM,Spectrum Center
New York @ Orlando,5:00 PM,Kia Center
Atlanta @ New Orleans,7:00 PM,Smoothie King Center
Washington @ Chicago,8:00 PM,United Center
Detroit @ Milwaukee,8:00 PM,Fiserv Forum
Memphis @ Dallas,8:30 PM,American Airlines Center
Sacramento @ Denver,10:00 PM,Ball Arena
Miami @ Philadelphia,1:00 PM,Xfinity Mobile Arena
Charlotte @ Atlanta,6:00 PM,State Farm Arena
LA Clippers @ Cleveland,6:00 PM,Rocket Arena
Orlando @ Boston,6:00 PM,TD Garden
Brooklyn @ Toronto,6:00 PM,Scotiabank Arena
Portland @ Okla City,7:00 PM,Paycom Center
San Antonio @ Phoenix,8:00 PM,Mortgage Matchup Center
LA Lakers @ Utah,8:00 PM,Delta Center
Detroit @ Indiana,7:00 PM,Gainbridge Fieldhouse
Cleveland @ Toronto,7:00 PM,Scotiabank Arena
New York @ Brooklyn,7:30 PM,Barclays Center
Dallas @ Miami,7:30 PM,Kaseya Center
Denver @ Memphis,8:00 PM,FedExForum
Portland @ Milwaukee,8:00 PM,Fiserv Forum
Chicago @ New Orleans,8:00 PM,Smoothie King Center
Houston @ Phoenix,9:30 PM,Mortgage Matchup Center
Utah @ Golden State,10:00 PM,Chase Center
Minnesota @ Sacramento,10:00 PM,Golden 1 Center
Atlanta @ Washington,7:00 PM,Capital One Arena
Orlando @ Philadelphia,8:00 PM,Xfinity Mobile Arena
LA Clippers @ LA Lakers,11:00 PM,Crypto.com Arena
Detroit @ Boston,5:00 PM,TD Garden
New York @ Charlotte,7:00 PM,Spectrum Center
Milwaukee @ Miami,7:30 PM,Kaseya Center
Indiana @ Toronto,7:30 PM,Scotiabank Arena
Minnesota @ Okla City,7:30 PM,Paycom Center
Memphis @ New Orleans,8:00 PM,Smoothie King Center
Houston @ Golden State,10:00 PM,Chase Center
San Antonio @ Portland,10:00 PM,Moda Center
Phoenix @ Sacramento,10:00 PM,Golden 1 Center
Cleveland @ Atlanta,7:30 PM,State Farm Arena
Philadelphia @ Brooklyn,7:30 PM,Barclays Center
Chicago @ Charlotte,7:30 PM,Spectrum Center
Orlando @ Detroit,7:30 PM,Little Caesars Arena
Washington @ Indiana,7:30 PM,Gainbridge Fieldhouse
Milwaukee @ New York,7:30 PM,Madison Square Garden
Phoenix @ Okla City,9:30 PM,Paycom Center
San Antonio @ Denver,9:30 PM,Ball Arena
Sacramento @ Utah,9:30 PM,Delta Center
Dallas @ LA Lakers,10:00 PM,Crypto.com Arena
Memphis @ LA Clippers,10:00 PM,Intuit Dome
Boston @ Minnesota,5:00 PM,Target Center
Toronto @ Charlotte,6:00 PM,Spectrum Center
Chicago @ Indiana,7:30 PM,Gainbridge Fieldhouse
Detroit @ Miami,8:00 PM,Kaseya Center
Brooklyn @ Milwaukee,8:00 PM,Fiserv Forum
New Orleans @ Golden State,8:30 PM,Chase Center
Denver @ Phoenix,9:00 PM,Mortgage Matchup Center
Dallas @ LA Clippers,10:00 PM,Intuit Dome
Houston @ Utah,3:00 PM,Delta Center
Boston @ Cleveland,6:00 PM,Rocket Arena
Toronto @ New York,6:00 PM,Madison Square Garden
Atlanta @ Philadelphia,6:00 PM,Xfinity Mobile Arena
Okla City @ Portland,6:00 PM,Moda Center
San Antonio @ Minnesota,7:00 PM,Target Center
Memphis @ Sacramento,9:00 PM,Golden 1 Center
New Orleans @ LA Lakers,9:30 PM,Crypto.com Arena
Atlanta @ Detroit,7:00 PM,Little Caesars Arena
Cleveland @ Indiana,7:00 PM,Gainbridge Fieldhouse
Milwaukee @ Washington,7:00 PM,Capital One Arena
Charlotte @ Brooklyn,7:30 PM,Barclays Center
LA Clippers @ Miami,7:30 PM,Kaseya Center
Chicago @ Orlando,7:30 PM,Kia Center
Dallas @ Denver,9:00 PM,Ball Arena
Houston @ Utah,9:00 PM,Delta Center
Phoenix @ LA Lakers,10:00 PM,Crypto.com Arena
Washington @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Portland @ Toronto,7:30 PM,Scotiabank Arena
New York @ Boston,8:00 PM,TD Garden
Minnesota @ New Orleans,8:00 PM,Smoothie King Center
Memphis @ San Antonio,8:00 PM,Frost Bank Center
Okla City @ Golden State,11:00 PM,Chase Center
Portland @ Cleveland,7:00 PM,Rocket Arena
Denver @ Indiana,7:00 PM,Gainbridge Fieldhouse
San Antonio @ Orlando,7:00 PM,Kia Center
LA Clippers @ Atlanta,7:30 PM,State Farm Arena
Charlotte @ New York,7:30 PM,Madison Square Garden
Brooklyn @ Chicago,8:00 PM,United Center
Sacramento @ Houston,8:00 PM,Toyota Center
Detroit @ Milwaukee,8:00 PM,Fiserv Forum
Miami @ Dallas,8:30 PM,American Airlines Center
Golden State @ Philadelphia,7:00 PM,Xfinity Mobile Arena
Boston @ Washington,7:00 PM,Capital One Arena
Utah @ Brooklyn,7:30 PM,Barclays Center
LA Lakers @ Toronto,7:30 PM,Scotiabank Arena
Minnesota @ New Orleans,8:00 PM,Smoothie King Center
LA Lakers @ Boston,7:00 PM,TD Garden
Miami @ Orlando,7:00 PM,Kia Center
Denver @ Atlanta,7:30 PM,State Farm Arena
San Antonio @ Cleveland,7:30 PM,Rocket Arena
Portland @ Detroit,7:30 PM,Little Caesars Arena
Utah @ New York,7:30 PM,Madison Square Garden
Charlotte @ Toronto,7:30 PM,Scotiabank Arena
Indiana @ Chicago,8:00 PM,United Center
Phoenix @ Houston,8:00 PM,Toyota Center
LA Clippers @ Memphis,8:00 PM,FedExForum
Philadelphia @ Milwaukee,8:00 PM,Fiserv Forum
Dallas @ Okla City,9:30 PM,Paycom Center
